x,y,z,intensity,return_num,classification
282000.14,5660000.87,31.71,35170,1,2
282000.14,5660001.25,31.75,37092,1,2
282000.14,5660000.0600000005,31.75,27764,1,20
282000.14,5660000.49,31.76,35913,1,20
282000.14,5660001.62,31.740000000000002,34952,1,20
282000.14,5660002.03,31.740000000000002,36240,1,20
282000.14,5660002.44,31.720000000000002,31631,1,2
282000.14,5660002.8100000005,31.71,34296,1,2
282000.14,5660003.18,31.75,33379,1,20
282000.14,5660003.58,31.720000000000002,32527,1,2
282000.14,5660003.94,31.73,30735,1,2
282000.14,5660004.33,31.73,31718,1,2
282000.14,5660004.74,31.76,32767,1,20
282000.16000000003,5660000.07,31.69,28420,1,2
282000.16000000003,5660000.37,31.73,36437,1,2
282000.57,5660000.15,31.7,33422,1,2
282001.01,5660000.28,31.71,33051,1,2
282001.37,5660000.04,31.71,32090,1,2
282001.37,5660000.36,31.71,26629,1,2
282001.67,5660000.17,31.7,30146,1,2
282000.16000000003,5660000.7,31.71,36808,1,2
282000.57,5660000.46,31.720000000000002,36983,1,2
282000.57,5660000.78,31.69,33859,1,2
282000.16000000003,5660001.03,31.740000000000002,37704,1,2
282000.16000000003,5660001.34,31.740000000000002,37158,1,2
282000.57,5660001.12,31.720000000000002,35869,1,2
282001.0,5660000.62,31.71,33466,1,2
282001.67,5660000.48,31.720000000000002,28748,1,2
282001.37,5660000.68,31.68,28988,1,2
282001.67,5660000.8,31.71,31631,1,2
282001.0,5660000.93,31.720000000000002,31303,1,2
282001.0,5660001.23,31.71,32527,1,2
282001.37,5660001.02,31.720000000000002,25121,1,2
282001.37,5660001.33,31.71,29752,1,2
282001.67,5660001.14,31.69,32614,1,2
282001.99,5660000.08,31.71,30779,1,2
282002.38,5660000.28,31.68,29468,1,2
282002.73,5660000.2,31.71,29075,1,2
282003.04,5660000.28,31.68,26760,1,2
282003.4,5660000.11,31.73,27655,1,2
282001.99,5660000.38,31.69,33029,1,2
282001.99,5660000.7,31.71,32002,1,2
282002.38,5660000.66,31.68,27743,1,2
282001.99,5660001.04,31.7,28136,1,2
282001.99,5660001.37,31.7,27044,1,2
282002.38,5660001.3100000005,31.66,20381,1,2
282002.73,5660001.12,31.7,28267,1,2
282002.73,5660000.52,31.67,25951,1,2
282003.04,5660000.57,31.68,28354,1,2
282003.39,5660000.44,31.71,26301,1,2
282003.39,5660000.77,31.71,23527,1,2
282003.04,5660000.89,31.7,31697,1,2
282003.39,5660001.09,31.7,25777,1,2
282002.38,5660000.93,31.8,37027,1,20
282002.73,5660000.84,31.740000000000002,26672,1,20
282003.04,5660001.22,31.73,26170,1,20
282003.78,5660000.11,31.68,21145,1,2
282004.37,5660000.1,31.67,22391,1,2
282004.74,5660000.11,31.720000000000002,31172,1,2
282003.78,5660000.46,31.67,20796,1,2
282004.09,5660000.59,31.720000000000002,20774,1,2
282004.37,5660000.39,31.69,21866,1,2
282004.37,5660000.73,31.7,27153,1,2
282004.09,5660000.9,31.71,22216,1,2
282003.78,5660001.1,31.71,23898,1,2
282004.09,5660001.22,31.7,19201,1,2
282005.17,5660000.6,31.71,40041,1,2
282004.09,5660000.27,31.73,25034,1,2
282005.54,5660000.19,31.75,38185,1,2
282003.78,5660000.76,31.740000000000002,25973,1,2
282004.74,5660000.41,31.740000000000002,43799,1,2
282004.74,5660000.73,31.740000000000002,41265,1,2
282004.37,5660001.1,31.720000000000002,31697,1,2
282004.74,5660001.07,31.740000000000002,42838,1,2
282005.18,5660000.27,31.740000000000002,41461,1,2
282005.54,5660000.5600000005,31.75,31413,1,2
282005.17,5660000.91,31.720000000000002,39932,1,2
282005.17,5660001.23,31.75,41461,1,2
282005.54,5660000.87,31.740000000000002,37027,1,2
282005.53,5660001.21,31.720000000000002,35476,1,2
282000.16000000003,5660001.63,31.73,35891,1,2
282000.16000000003,5660001.94,31.71,36240,1,2
282000.56,5660001.46,31.71,35170,1,2
282000.56,5660001.79,31.7,34187,1,2
282000.16000000003,5660002.25,31.740000000000002,36481,1,2
282000.56,5660002.13,31.73,37398,1,2
282001.0,5660001.59,31.7,31718,1,2
282001.67,5660001.45,31.7,29796,1,2
282001.37,5660001.7,31.7,32330,1,2
282001.67,5660001.76,31.68,28223,1,2
282001.0,5660001.92,31.71,28507,1,2
282001.0,5660002.22,31.7,27065,1,2
282001.37,5660001.98,31.73,31150,1,2
282001.67,5660002.11,31.71,29971,1,2
282000.16000000003,5660002.6,31.720000000000002,35716,1,2
282000.16000000003,5660002.88,31.73,35519,1,20
282000.56,5660002.47,31.720000000000002,31784,1,2
282000.56,5660002.78,31.740000000000002,30626,1,2
282000.16000000003,5660003.2,31.720000000000002,33510,1,2
282000.56,5660003.1,31.720000000000002,33226,1,2
282000.56,5660003.44,31.720000000000002,32221,1,2
282001.0,5660002.52,31.71,30692,1,2
282001.0,5660002.9,31.720000000000002,30124,1,2
282001.37,5660002.67,31.73,30386,1,2
282001.67,5660002.44,31.720000000000002,27109,1,2
282001.67,5660002.74,31.67,24706,1,2
282001.0,5660003.18,31.7,32046,1,2
282001.37,5660002.96,31.740000000000002,30320,1,2
282001.67,5660003.1,31.720000000000002,18393,1,20
282001.37,5660003.3,31.650000000000002,29032,1,2
282001.37,5660002.32,31.75,31893,1,2
282000.16000000003,5660003.54,31.71,32898,1,2
282000.16000000003,5660003.82,31.720000000000002,31063,1,2
282000.56,5660003.72,31.71,31959,1,2
282000.16000000003,5660004.15,31.720000000000002,31981,1,2
282000.16000000003,5660004.5,31.71,30495,1,2
282000.56,5660004.04,31.73,32833,1,2
282000.56,5660004.36,31.720000000000002,36000,1,2
282001.0,5660003.51,31.71,28857,1,2
282001.0,5660003.87,31.7,29687,1,2
282001.67,5660003.45,31.66,21517,1,2
282001.66000000003,5660003.75,31.66,23112,1,2
282001.0,5660004.19,31.73,31631,1,2
282001.36,5660003.97,31.68,23920,1,2
282001.36,5660004.29,31.67,23723,1,2
282001.66000000003,5660004.4,31.71,24728,1,2
282000.15,5660004.82,31.720000000000002,32658,1,2
282000.56,5660004.69,31.720000000000002,33357,1,2
282000.56,5660004.99,31.7,31500,1,2
282000.15,5660005.11,31.71,34252,1,2
282000.15,5660005.44,31.71,32483,1,2
282000.56,5660005.3100000005,31.720000000000002,32046,1,2
282001.0,5660004.87,31.68,29731,1,2
282001.36,5660004.61,31.67,19922,1,2
282001.36,5660004.91,31.720000000000002,24247,1,20
282001.66000000003,5660004.75,31.71,28922,1,20
282000.99,5660005.23,31.720000000000002,26781,1,2
282001.36,5660005.28,31.7,25099,1,2
282001.37,5660003.6,31.76,24815,1,20
282001.66000000003,5660004.05,31.73,24204,1,20
282001.0,5660004.51,31.75,30779,1,2
282001.66000000003,5660005.38,31.740000000000002,20294,1,20
282001.99,5660001.7,31.7,28660,1,2
282002.73,5660001.46,31.720000000000002,29403,1,2
282002.73,5660001.8,31.68,25711,1,2
282001.99,5660002.04,31.69,24946,1,2
282001.99,5660002.32,31.7,21364,1,2
282002.38,5660001.95,31.67,27568,1,2
282002.37,5660002.24,31.7,27087,1,2
282002.73,5660002.13,31.68,22696,1,2
282003.04,5660001.5,31.67,19704,1,2
282003.04,5660001.85,31.7,22915,1,2
282003.39,5660001.37,31.69,18852,1,2
282003.39,5660001.69,31.69,19158,1,2
282003.04,5660002.19,31.68,21145,1,2
282003.39,5660002.03,31.66,21342,1,2
282003.39,5660002.33,31.66,18786,1,2
282003.77,5660002.11,31.67,20184,1,2
282001.99,5660002.65,31.69,23243,1,2
282002.37,5660002.57,31.71,25252,1,2
282002.73,5660002.41,31.73,18502,1,20
282002.37,5660002.89,31.69,26934,1,2
282002.73,5660002.74,31.67,24641,1,2
282001.99,5660002.96,31.73,24772,1,20
282001.99,5660003.28,31.68,22369,1,2
282002.37,5660003.22,31.650000000000002,29206,1,2
282003.04,5660002.49,31.720000000000002,27175,1,2
282003.04,5660002.79,31.69,21888,1,2
282003.39,5660002.63,31.71,21255,1,2
282003.39,5660002.96,31.7,28529,1,2
282003.39,5660003.28,31.650000000000002,16536,1,2
282002.38,5660001.62,31.740000000000002,24925,1,20
282003.78,5660001.44,31.740000000000002,25536,1,20
282002.73,5660003.08,31.76,21910,1,20
282003.77,5660002.44,31.720000000000002,28464,1,2
282003.77,5660002.8,31.73,32723,1,2
282003.04,5660003.13,31.73,22041,1,20
282003.77,5660003.12,31.720000000000002,31282,1,2
282004.09,5660001.59,31.66,22150,1,2
282004.37,5660001.4,31.720000000000002,38469,1,2
282004.09,5660001.9,31.7,34078,1,2
282005.53,5660001.53,31.71,36939,1,2
282004.37,5660002.39,31.71,39255,1,2
282004.37,5660003.02,31.71,36808,1,2
282004.74,5660001.38,31.740000000000002,40325,1,2
282004.37,5660001.69,31.75,41571,1,2
282004.74,5660001.68,31.73,43100,1,2
282004.09,5660002.19,31.740000000000002,42969,1,2
282004.74,5660002.03,31.77,38469,1,2
282004.37,5660002.07,31.740000000000002,42619,1,2
282005.17,5660001.59,31.740000000000002,39452,1,2
282005.17,5660001.89,31.73,40500,1,2
282005.17,5660002.2,31.720000000000002,40304,1,2
282005.53,5660001.88,31.73,37988,1,2
282005.84,5660001.98,31.73,41374,1,2
282005.53,5660002.16,31.75,41767,1,2
282004.09,5660002.51,31.75,42838,1,2
282004.74,5660002.37,31.75,43012,1,2
282004.37,5660002.69,31.720000000000002,42182,1,2
282004.74,5660002.66,31.75,43864,1,2
282004.08,5660002.87,31.740000000000002,44257,1,2
282004.08,5660003.16,31.740000000000002,40850,1,2
282004.74,5660003.03,31.720000000000002,43034,1,2
282005.17,5660002.54,31.740000000000002,41549,1,2
282005.53,5660002.47,31.73,43034,1,2
282005.84,5660002.28,31.75,43253,1,2
282005.53,5660002.78,31.720000000000002,43821,1,2
282005.84,5660002.5600000005,31.75,45568,1,2
282005.17,5660002.88,31.73,44105,1,2
282005.17,5660003.14,31.73,45109,1,2
282005.84,5660002.88,31.78,46267,1,2
282005.53,5660003.12,31.75,45481,1,2
282005.83,5660003.27,31.810000000000002,48736,1,2
282001.98,5660003.61,31.69,23439,1,2
282001.98,5660003.9,31.720000000000002,29578,1,2
282002.37,5660003.54,31.71,22325,1,2
282002.73,5660003.41,31.66,19289,1,2
282002.37,5660003.9,31.720000000000002,22391,1,2
282002.72000000003,5660003.74,31.720000000000002,24837,1,2
282001.98,5660004.25,31.73,25908,1,2
282002.72000000003,5660004.1,31.66,16689,1,2
282002.37,5660004.21,31.69,22871,1,2
282002.72000000003,5660004.4,31.720000000000002,20075,1,2
282003.04,5660003.46,31.66,24095,1,2
282003.04,5660003.74,31.71,23789,1,2
282003.39,5660003.5600000005,31.71,24488,1,20
282003.77,5660003.4,31.720000000000002,39670,1,2
282003.04,5660004.11,31.68,25864,1,2
282003.39,5660003.9,31.68,25951,1,2
282001.98,5660004.61,31.69,20709,1,2
282002.37,5660004.5,31.650000000000002,17170,1,2
282002.37,5660005.17,31.71,17213,1,2
282002.72000000003,5660005.05,31.64,15772,1,2
282002.72000000003,5660005.38,31.67,17759,1,2
282003.03,5660004.71,31.71,21517,1,2
282003.39,5660004.85,31.71,39888,1,2
282003.77,5660004.66,31.720000000000002,35869,1,2
282003.03,5660005.04,31.720000000000002,32505,1,2
282003.03,5660005.38,31.71,39867,1,2
282003.77,5660003.72,31.740000000000002,41155,1,2
282003.03,5660004.39,31.76,21145,1,20
282003.77,5660004.02,31.77,42160,1,2
282003.39,5660004.25,31.740000000000002,31740,1,2
282003.77,5660004.33,31.740000000000002,40369,1,2
282001.98,5660005.25,31.76,15946,1,20
282003.39,5660004.55,31.75,39473,1,2
282003.38,5660005.16,31.73,40762,1,2
282003.77,5660004.99,31.75,43078,1,2
282003.77,5660005.28,31.75,41702,1,2
282004.74,5660004.01,31.7,40020,1,2
282004.08,5660004.5,31.71,37180,1,2
282004.08,5660003.49,31.73,41112,1,2
282004.08,5660003.85,31.720000000000002,41155,1,2
282004.36,5660003.68,31.740000000000002,38971,1,2
282004.36,5660003.34,31.75,42117,1,2
282004.74,5660003.36,31.740000000000002,42160,1,2
282004.74,5660003.68,31.73,41068,1,2
282004.36,5660003.99,31.720000000000002,37857,1,2
282004.08,5660004.18,31.75,37202,1,2
282004.36,5660004.35,31.740000000000002,42597,1,2
282005.17,5660003.48,31.75,44323,1,2
282005.17,5660003.8,31.740000000000002,43078,1,2
282005.53,5660003.44,31.76,45175,1,2
282005.53,5660003.79,31.76,47993,1,2
282005.83,5660003.57,31.77,46180,1,2
282005.17,5660004.16,31.720000000000002,43165,1,2
282005.83,5660003.92,31.76,46398,1,2
282005.53,5660004.11,31.78,47578,1,2
282005.83,5660004.22,31.810000000000002,48386,1,2
282004.08,5660004.84,31.76,42335,1,2
282004.36,5660004.64,31.73,39998,1,2
282004.74,5660004.35,31.740000000000002,39845,1,2
282004.73,5660004.68,31.740000000000002,42969,1,2
282004.36,5660004.96,31.740000000000002,43318,1,2
282004.08,5660005.19,31.740000000000002,43384,1,2
282004.36,5660005.29,31.740000000000002,43930,1,2
282004.73,5660004.97,31.740000000000002,38774,1,2
282004.73,5660005.32,31.740000000000002,45503,1,2
282005.17,5660004.45,31.78,46376,1,2
282005.16000000003,5660004.79,31.75,46923,1,2
282005.53,5660004.4,31.77,48670,1,2
282005.83,5660004.5600000005,31.810000000000002,47927,1,2
282005.53,5660004.73,31.76,47097,1,2
282005.16000000003,5660005.13,31.77,46944,1,2
282005.53,5660005.0600000005,31.78,47054,1,2
282005.83,5660004.85,31.78,46988,1,2
282005.83,5660005.17,31.78,47250,1,2
282000.15,5660005.78,31.71,33248,1,2
282000.56,5660005.64,31.720000000000002,31762,1,2
282000.56,5660005.93,31.64,29381,1,2
282000.15,5660006.0600000005,31.73,31107,1,2
282000.15,5660006.41,31.720000000000002,34602,1,2
282000.55,5660006.26,31.68,25798,1,2
282000.99,5660005.51,31.720000000000002,22128,1,2
282000.99,5660005.8100000005,31.68,21429,1,2
282001.36,5660005.89,31.7,24663,1,2
282001.36,5660005.57,31.7,24881,1,2
282001.66000000003,5660005.71,31.68,25012,1,2
282000.99,5660006.14,31.68,25558,1,2
282001.36,5660006.25,31.720000000000002,25558,1,2
282000.99,5660006.43,31.71,29403,1,2
282001.66000000003,5660006.02,31.69,24794,1,2
282000.15,5660006.75,31.71,34012,1,2
282000.55,5660006.6,31.71,25798,1,2
282000.55,5660006.91,31.73,23112,1,2
282000.15,5660007.37,31.7,32439,1,2
282000.55,5660007.21,31.69,26760,1,2
282000.55,5660007.54,31.71,29709,1,2
282001.36,5660006.58,31.650000000000002,19638,1,2
282001.36,5660006.91,31.66,25165,1,2
282001.66000000003,5660006.72,31.7,24968,1,2
282001.66000000003,5660006.98,31.720000000000002,27896,1,20
282000.99,5660007.08,31.7,27175,1,2
282001.36,5660007.27,31.67,25121,1,2
282000.99,5660007.43,31.63,26301,1,2
282001.66000000003,5660007.34,31.64,16798,1,2
282001.66000000003,5660006.34,31.75,24073,1,2
282000.99,5660006.73,31.75,30801,1,2
282000.15,5660007.73,31.71,33051,1,2
282000.15,5660008.07,31.67,28245,1,2
282000.55,5660007.88,31.71,28005,1,2
282000.15,5660008.38,31.68,28682,1,2
282000.55,5660008.18,31.71,25558,1,2
282000.55,5660008.51,31.71,31566,1,2
282000.99,5660007.72,31.67,19813,1,2
282001.36,5660007.61,31.68,24859,1,2
282000.99,5660008.02,31.62,19594,1,2
282001.36,5660007.89,31.7,24837,1,2
282001.66000000003,5660007.68,31.66,19638,1,2
282001.66000000003,5660008.0,31.650000000000002,23811,1,2
282001.36,5660008.21,31.71,27546,1,2
282000.99,5660008.34,31.720000000000002,32133,1,2
282001.35000000003,5660008.54,31.69,29468,1,2
282001.66000000003,5660008.3100000005,31.7,30036,1,2
282000.15,5660008.7,31.7,34252,1,2
282000.15,5660009.0600000005,31.720000000000002,36306,1,2
282000.55,5660008.82,31.720000000000002,30561,1,2
282000.15,5660009.34,31.7,33051,1,2
282000.55,5660009.14,31.7,30430,1,2
282000.55,5660009.45,31.71,35432,1,2
282000.99,5660008.68,31.73,31522,1,2
282000.99,5660008.99,31.71,28376,1,2
282001.35000000003,5660008.84,31.68,28442,1,2
282001.65,5660008.68,31.720000000000002,31107,1,2
282001.65,5660009.01,31.7,34252,1,2
282000.99,5660009.3100000005,31.720000000000002,34034,1,2
282001.35000000003,5660009.13,31.69,24641,1,2
282001.35000000003,5660009.48,31.71,29490,1,2
282001.65,5660009.32,31.720000000000002,37682,1,2
282001.97000000003,5660008.86,31.79,45044,1,20
282001.97000000003,5660009.15,31.740000000000002,41308,1,2
282001.97000000003,5660009.48,31.740000000000002,41745,1,2
282001.98,5660005.61,31.7,25820,1,2
282002.37,5660005.46,31.71,21735,1,2
282001.98,5660005.91,31.7,25842,1,2
282002.37,5660005.79,31.66,19070,1,2
282002.72000000003,5660005.66,31.68,29381,1,2
282001.98,5660006.23,31.7,22980,1,2
282002.37,5660006.14,31.69,18546,1,2
282002.72000000003,5660005.99,31.720000000000002,30932,1,2
282002.72000000003,5660006.32,31.720000000000002,34384,1,2
282003.03,5660006.37,31.71,36743,1,2
282001.98,5660006.6,31.67,20162,1,2
282001.98,5660006.91,31.69,20250,1,2
282002.36,5660006.76,31.69,23090,1,2
282001.98,5660007.21,31.71,18568,1,2
282002.36,5660007.1,31.69,31129,1,2
282002.36,5660007.46,31.7,28311,1,2
282002.72000000003,5660007.3,31.71,33466,1,2
282003.38,5660006.78,31.720000000000002,37529,1,2
282003.38,5660007.46,31.7,39910,1,2
282002.37,5660006.45,31.75,23177,1,20
282003.38,5660005.51,31.740000000000002,41898,1,2
282003.03,5660005.73,31.75,41134,1,2
282003.38,5660005.8,31.740000000000002,41789,1,2
282003.77,5660005.59,31.720000000000002,43821,1,2
282003.77,5660005.91,31.73,43427,1,2
282003.03,5660006.05,31.73,40041,1,2
282003.38,5660006.13,31.73,42750,1,2
282003.77,5660006.26,31.76,43056,1,2
282002.72000000003,5660006.68,31.740000000000002,41374,1,2
282002.72000000003,5660006.98,31.73,35301,1,2
282003.38,5660006.48,31.740000000000002,43296,1,2
282003.03,5660006.72,31.76,42357,1,2
282003.76,5660006.57,31.73,36568,1,2
282003.76,5660006.88,31.720000000000002,40893,1,2
282003.03,5660007.01,31.740000000000002,42095,1,2
282003.38,5660007.09,31.720000000000002,41287,1,2
282003.03,5660007.3,31.78,42728,1,20
282003.76,5660007.23,31.720000000000002,41680,1,2
282004.08,5660005.51,31.75,43646,1,2
282004.36,5660005.64,31.740000000000002,41898,1,2
282004.08,5660005.8,31.740000000000002,42182,1,2
282004.73,5660005.63,31.77,45284,1,2
282004.08,5660006.11,31.720000000000002,40041,1,2
282004.36,5660005.95,31.720000000000002,44257,1,2
282004.36,5660006.28,31.75,45175,1,2
282004.73,5660005.95,31.76,45109,1,2
282004.73,5660006.29,31.740000000000002,44957,1,2
282005.16000000003,5660005.46,31.75,47163,1,2
282005.16000000003,5660005.78,31.78,47097,1,2
282005.52,5660005.37,31.78,47709,1,2
282005.83,5660005.5,31.8,47622,1,2
282005.52,5660005.68,31.76,47403,1,2
282005.83,5660005.8100000005,31.810000000000002,48670,1,2
282005.16000000003,5660006.11,31.75,45590,1,2
282005.52,5660006.0,31.830000000000002,49173,1,2
282005.52,5660006.33,31.85,47403,1,2
282005.83,5660006.15,31.8,46726,1,2
282004.08,5660006.44,31.73,42685,1,2
282004.36,5660006.64,31.740000000000002,42554,1,2
282004.08,5660006.73,31.76,45765,1,2
282004.73,5660006.64,31.740000000000002,45634,1,2
282004.08,5660007.0600000005,31.73,40478,1,2
282004.36,5660006.97,31.76,43143,1,2
282004.07,5660007.39,31.740000000000002,43274,1,2
282004.36,5660007.3,31.73,43274,1,2
282004.73,5660006.92,31.76,46639,1,2
282004.73,5660007.26,31.76,47556,1,2
282005.16000000003,5660006.44,31.79,48321,1,2
282005.16000000003,5660006.76,31.78,47491,1,2
282005.83,5660006.51,31.8,47163,1,2
282005.52,5660006.66,31.79,48648,1,2
282005.83,5660006.8100000005,31.76,47600,1,2
282005.16000000003,5660007.09,31.8,47381,1,2
282005.16000000003,5660007.41,31.830000000000002,49216,1,2
282005.52,5660006.99,31.78,47054,1,2
282005.83,5660007.1,31.78,47185,1,2
282005.52,5660007.32,31.810000000000002,48758,1,2
282001.98,5660007.53,31.7,24728,1,2
282002.36,5660007.75,31.720000000000002,34624,1,2
282001.98,5660007.86,31.71,27044,1,2
282003.03,5660007.99,31.720000000000002,40740,1,2
282002.72000000003,5660007.63,31.75,40369,1,2
282002.72000000003,5660007.93,31.740000000000002,43799,1,2
282001.97000000003,5660008.19,31.740000000000002,37879,1,2
282002.36,5660008.1,31.73,40959,1,2
282001.97000000003,5660008.5,31.740000000000002,40806,1,2
282002.36,5660008.42,31.77,44935,1,2
282002.71,5660008.24,31.740000000000002,41855,1,2
282003.03,5660007.63,31.740000000000002,39233,1,2
282003.38,5660007.78,31.720000000000002,40391,1,2
282003.76,5660007.53,31.740000000000002,41439,1,2
282003.76,5660007.83,31.740000000000002,44126,1,2
282003.38,5660008.11,31.73,45088,1,2
282003.03,5660008.3100000005,31.73,43799,1,2
282003.38,5660008.41,31.76,44782,1,2
282003.76,5660008.17,31.740000000000002,43427,1,2
282002.36,5660008.75,31.75,45066,1,2
282002.71,5660008.59,31.75,44760,1,2
282002.71,5660008.9,31.740000000000002,41265,1,2
282002.36,5660009.07,31.75,44825,1,2
282002.36,5660009.4,31.76,46180,1,2
282002.71,5660009.21,31.76,42029,1,2
282003.03,5660008.65,31.740000000000002,42422,1,2
282003.02,5660008.98,31.740000000000002,43493,1,2
282003.38,5660008.76,31.77,47731,1,2
282003.76,5660008.52,31.78,46791,1,2
282003.76,5660008.78,31.79,47075,1,2
282003.02,5660009.26,31.75,46879,1,2
282003.38,5660009.07,31.75,46005,1,2
282003.37,5660009.38,31.740000000000002,45677,1,2
282003.76,5660009.1,31.740000000000002,45393,1,2
282003.76,5660009.47,31.75,46420,1,2
282004.07,5660007.7,31.740000000000002,42444,1,2
282004.36,5660007.63,31.73,42685,1,2
282004.35000000003,5660007.94,31.75,45481,1,2
282004.73,5660007.59,31.79,48080,1,2
282004.73,5660007.9,31.78,47425,1,2
282004.07,5660007.99,31.740000000000002,42816,1,2
282004.07,5660008.3100000005,31.75,44978,1,2
282004.35000000003,5660008.22,31.75,48015,1,2
282004.73,5660008.22,31.8,47622,1,2
282005.16000000003,5660007.71,31.79,47927,1,2
282005.52,5660007.67,31.78,46486,1,2
282005.83,5660007.46,31.77,45896,1,2
282005.83,5660007.78,31.740000000000002,46813,1,2
282005.16000000003,5660008.07,31.76,46529,1,2
282005.52,5660008.01,31.75,46923,1,2
282005.16000000003,5660008.4,31.78,47294,1,2
282005.52,5660008.32,31.76,46289,1,2
282005.82,5660008.08,31.73,43952,1,2
282005.82,5660008.41,31.740000000000002,45153,1,2
282004.07,5660008.65,31.75,46136,1,2
282004.35000000003,5660008.54,31.740000000000002,47556,1,2
282004.07,5660008.96,31.740000000000002,45306,1,2
282004.35000000003,5660008.86,31.78,47796,1,2
282004.73,5660008.57,31.78,47775,1,2
282004.72000000003,5660008.93,31.79,48146,1,2
282004.35000000003,5660009.18,31.8,49435,1,2
282004.07,5660009.27,31.79,47512,1,2
282004.35000000003,5660009.46,31.84,48670,1,2
282004.72000000003,5660009.25,31.75,47469,1,2
282005.52,5660008.68,31.75,46136,1,2
282005.16000000003,5660008.72,31.75,46486,1,2
282005.82,5660008.73,31.75,47491,1,2
282005.16000000003,5660009.02,31.740000000000002,46726,1,2
282005.52,5660008.99,31.740000000000002,44957,1,2
282005.15,5660009.37,31.76,46966,1,2
